"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"10204","2024-06-14","Office Supplies","Gross Group","Larry Miller","Northeast","1","379.660000","241.69","64.12","379.660000","241.69","73.850000"
"10205","2024-10-26","Electronics","Williams, Olson and Haas","Curtis Hull","South","18","372.410000","251.28","54.45","6703.380000","4523.04","2125.890000"
"10206","2024-08-21","Electronics","Thompson-Crawford","Joanne Reyes","South","12","116.010000","86.98","56.69","1392.120000","1043.76","291.670000"
"10207","2024-02-17","Office Supplies","Taylor, Brooks and Freeman","Julie Galvan","Midwest","1","110.440000","66.37","16.18","110.440000","66.37","27.890000"
"10208","2024-06-05","Hardware","Hernandez-Young","Derrick Fowler","West","9","444.250000","285.01","37.22","3998.250000","2565.09","1395.940000"
"10209","2024-01-03","Office Supplies","Carroll-Phillips","Curtis Hull","Northeast","18","328.650000","222.95","60.38","5915.700000","4013.10","1842.220000"
"10210","2024-10-03","Software","Cobb, Dorsey and Newman","Curtis Hull","Midwest","6","48.000000","26.81","63.44","288.000000","160.86","63.700000"
"10211","2024-06-02","Software","Williams-Gibson","Eric Carroll","South","11","580.580000","455.36","44.44","6386.380000","5008.96","1332.980000"
"10212","2024-05-28","Electronics","Bryant Group","Michael Henry","Northeast","18","230.660000","191.31","40.19","4151.880000","3443.58","668.110000"
"10213","2024-08-24","Electronics","Newman, Lindsey and Grant","Curtis Hull","Northeast","20","717.770000","415.09","72.55","14355.400000","8301.80","5981.050000"
"10214","2024-07-19","Electronics","Gross Group","Larry Miller","Midwest","15","457.010000","333.87","78.54","6855.150000","5008.05","1768.560000"
"10215","2024-04-09","Office Supplies","Gregory, Casey and Turner","Michael Arnold","West","13","232.120000","138.54","64.98","3017.560000","1801.02","1151.560000"
"10216","2024-11-19","Electronics","Smith PLC","Michael Arnold","West","9","490.350000","364.76","80.82","4413.150000","3282.84","1049.490000"
"10217","2024-07-19","Electronics","Hicks-Mitchell","Elijah Harris","Northeast","11","307.730000","217.80","29.17","3385.030000","2395.80","960.060000"
"10218","2024-04-15","Hardware","Juarez-Mitchell","Tammy Williams","West","18","557.210000","450.38","15.98","10029.780000","8106.84","1906.960000"
"10219","2024-03-16","Software","Johnson, Williams and Howell","Christopher Landry","Northeast","19","711.840000","490.79","14.03","13524.960000","9325.01","4185.920000"
"10220","2024-01-28","Office Supplies","Martin-Hayes","Zachary Olson","Northeast","13","656.840000","410.05","87.59","8538.920000","5330.65","3120.680000"
"10221","2024-10-04","Office Supplies","Calhoun PLC","Vanessa Campbell","West","11","473.270000","288.77","94.75","5205.970000","3176.47","1934.750000"
"10222","2024-08-19","Office Supplies","Brown, Lynch and Harris","David Parsons","West","4","238.910000","146.35","12.31","955.640000","585.40","357.930000"
"10223","2024-02-19","Office Supplies","Cox, Coleman and Strong","Anna Williams","South","15","364.500000","222.95","35.89","5467.500000","3344.25","2087.360000"
"10224","2024-11-06","Software","Shelton-Morgan","Nancy Butler","South","1","563.670000","357.65","59.80","563.670000","357.65","146.220000"
"10225","2024-05-29","Hardware","Martin-Hayes","Zachary Olson","South","17","622.880000","434.82","87.33","10588.960000","7391.94","3109.690000"
"10226","2024-11-26","Office Supplies","Brooks Ltd","Matthew Price","Midwest","3","25.400000","15.97","60.72","76.200000","47.91","-32.430000"
"10227","2024-08-23","Hardware","Garrett, Simmons and Nelson","David Parsons","Northeast","16","487.230000","389.39","48.78","7795.680000","6230.24","1516.660000"
"10228","2024-07-15","Hardware","Garrison Inc","Jasmine Strong","West","7","692.980000","402.80","16.73","4850.860000","2819.60","2014.530000"
"10229","2024-03-31","Electronics","Williams, Garcia and Zimmerman","Tiffany Gibson","West","3","358.570000","204.26","35.79","1075.710000","612.78","427.140000"
"10230","2024-04-01","Electronics","Bright PLC","Wendy Morris","South","16","389.530000","282.42","48.93","6232.480000","4518.72","1664.830000"
"10231","2024-06-04","Office Supplies","Ortiz, Archer and Parker","Joseph Campbell","Midwest","15","156.720000","97.80","85.24","2350.800000","1467.00","798.560000"
"10232","2024-11-25","Software","Dickerson, Patterson and White","Julie Galvan","South","10","365.140000","221.62","37.51","3651.400000","2216.20","1397.690000"
"10233","2024-10-30","Office Supplies","Silva-Martinez","Curtis Hull","Midwest","16","177.410000","112.23","24.28","2838.560000","1795.68","1018.600000"
"10234","2024-10-06","Office Supplies","Hicks-Mitchell","Elijah Harris","Midwest","10","397.460000","228.65","41.64","3974.600000","2286.50","1646.460000"
"10235","2024-09-23","Hardware","Schmidt, Freeman and Williams","Lauren Green","Midwest","3","404.961214","452.11","61.87","1214.883643","1356.33","-203.316357"
"10236","2024-07-07","Hardware","Deleon-Collier","Mario Jennings","South","20","765.950000","434.82","56.04","15319.000000","8696.40","6566.560000"
"10237","2024-12-21","Electronics","Robinson LLC","Tammy Williams","Northeast","9","733.180000","415.09","12.94","6598.620000","3735.81","2849.870000"
"10238","2024-04-18","Office Supplies","Smith PLC","Michael Arnold","South","1","293.870000","228.65","96.39","293.870000","228.65","-31.170000"
"10239","2024-03-30","Software","Jackson-Smith","Andrew Farley","West","10","302.570000","241.55","85.80","3025.700000","2415.50","524.400000"
"10240","2024-08-07","Office Supplies","Taylor, Brooks and Freeman","Julie Galvan","West","4","687.540000","389.11","69.32","2750.160000","1556.44","1124.400000"
"10241","2024-07-27","Office Supplies","Mcgee, Reed and Edwards","Jason Burton","Northeast","19","315.990000","228.65","50.62","6003.810000","4344.35","1608.840000"
"10242","2024-01-20","Electronics","Lester-Jones","Andrew Farley","West","3","120.450000","86.98","12.81","361.350000","260.94","87.600000"
"10243","2024-07-10","Software","Hernandez, Small and Perry","Larry Miller","South","4","364.260000","260.51","91.05","1457.040000","1042.04","323.950000"
"10244","2024-05-28","Office Supplies","Robbins-Kramer","Brooke Sanders","West","13","576.680000","410.05","65.75","7496.840000","5330.65","2100.440000"
"10245","2024-01-09","Electronics","Chase, Ballard and Dean","Joseph Campbell","Midwest","10","93.930000","74.58","48.16","939.300000","745.80","145.340000"
"10246","2024-09-01","Software","Perez, Jones and Chambers","Thomas Carter","Midwest","9","237.270000","131.94","77.81","2135.430000","1187.46","870.160000"
"10247","2024-08-03","Electronics","Coleman-Crawford","Joanne Reyes","Northeast","6","49.730000","38.23","28.53","298.380000","229.38","40.470000"
"10248","2024-08-05","Office Supplies","Rocha, Thomas and Fletcher","Richard Vargas","Midwest","17","460.390000","374.29","82.44","7826.630000","6362.93","1381.260000"
"10249","2024-11-29","Office Supplies","Castaneda, Anderson and Cole","Mario Jennings","South","11","165.540000","112.23","98.95","1820.940000","1234.53","487.460000"
"10250","2024-01-08","Hardware","Brown, Allen and Washington","Larry Miller","Northeast","3","410.370000","285.01","52.50","1231.110000","855.03","323.580000"
"10251","2024-03-13","Office Supplies","Cooper-Parsons","Briana Brooks","South","4","109.110000","64.84","72.00","436.440000","259.36","105.080000"
"10252","2024-11-21","Office Supplies","Parker, Sanders and Rice","Brenda Patterson","Midwest","10","213.940000","134.39","29.57","2139.400000","1343.90","765.930000"
"10253","2024-07-16","Electronics","Carroll-Arroyo","Calvin Davis","Northeast","11","613.840000","444.02","71.46","6752.240000","4884.22","1796.560000"
"10254","2024-06-07","Electronics","Martin, Haynes and Mccoy","Teresa Morrison","Midwest","6","309.760000","204.26","68.61","1858.560000","1225.56","564.390000"
"10255","2024-06-18","Office Supplies","Callahan Group","Spencer Roberts","West","2","505.610000","288.77","35.14","1011.220000","577.54","398.540000"
"10256","2024-08-03","Hardware","Hernandez-Schroeder","Calvin Davis","Midwest","14","534.900000","335.25","68.44","7488.600000","4693.50","2726.660000"
"10257","2024-11-21","Office Supplies","Fox, Watson and Mckenzie","Tammy Williams","South","16","179.030000","115.57","33.25","2864.480000","1849.12","982.110000"
"10258","2024-12-21","Hardware","Hernandez, Small and Perry","Larry Miller","West","8","464.810000","335.25","44.89","3718.480000","2682.00","991.590000"
"10259","2024-03-26","Electronics","Williams, Mcneil and Peterson","Zachary Olson","South","15","690.320000","415.09","81.74","10354.800000","6226.35","4046.710000"
"10260","2024-03-08","Software","Kelly-Richardson","Gary Hamilton","West","13","302.760000","168.97","36.70","3935.880000","2196.61","1702.570000"
"10261","2024-07-28","Hardware","Holt-Ruiz","Lucas Steele","South","17","295.470000","199.20","35.43","5022.990000","3386.40","1601.160000"
"10262","2024-11-01","Hardware","Lowery LLC","Brenda Patterson","South","5","296.110000","194.10","84.88","1480.550000","970.50","425.170000"
"10263","2024-10-14","Office Supplies","Newman-Cochran","Julie Galvan","Midwest","11","672.990000","425.13","84.59","7402.890000","4676.43","2641.870000"
"10264","2024-07-07","Software","Cohen PLC","Spencer Roberts","Midwest","14","520.770000","375.55","16.39","7290.780000","5257.70","2016.690000"
"10265","2024-10-19","Hardware","Anderson PLC","Steven Ward","West","3","714.720000","434.82","28.59","2144.160000","1304.46","811.110000"
"10266","2024-08-06","Hardware","Hernandez, Small and Perry","Larry Miller","West","18","558.830000","322.68","66.26","10058.940000","5808.24","4184.440000"
"10267","2024-01-02","Office Supplies","Wilson-Watson","Calvin Davis","South","16","829.110000","481.99","81.77","13265.760000","7711.84","5472.150000"
"10268","2024-09-04","Office Supplies","Newman-Cochran","Julie Galvan","Northeast","3","109.230000","64.84","96.89","327.690000","194.52","36.280000"
"10269","2024-03-01","Electronics","Gonzalez, Campbell and Peterson","Matthew Price","Midwest","5","499.600000","314.52","41.65","2498.000000","1572.60","883.750000"
"10270","2024-05-10","Hardware","Ross-Campbell","Lucas Steele","South","6","188.510000","128.31","53.80","1131.060000","769.86","307.400000"
"10271","2024-07-29","Office Supplies","Holland-Sandoval","Anna Williams","West","15","455.430000","347.70","10.33","6831.450000","5215.50","1605.620000"
"10272","2024-08-23","Office Supplies","Casey-Mueller","Jessica Williams","Midwest","4","114.640000","64.84","91.45","458.560000","259.36","107.750000"
"10273","2024-11-05","Office Supplies","Torres-Lopez","Briana Brooks","South","3","404.961214","95.10","73.88","1214.883643","285.30","855.703643"
"10274","2024-04-03","Office Supplies","Gay, Davis and Brown","Calvin Davis","West","15","123.030000","97.80","43.05","1845.450000","1467.00","335.400000"
"10275","2024-09-04","Electronics","Sanders-Wells","William Robertson","Northeast","7","404.961214","226.55","24.31","2834.728500","1585.85","1224.568500"
"10276","2024-09-16","Electronics","Murray, Torres and Martinez","Elizabeth Levine","West","20","72.440000","43.92","85.88","1448.800000","878.40","484.520000"
"10277","2024-11-03","Office Supplies","Green, Stewart and Taylor","Joanne Reyes","Northeast","14","571.390000","425.13","23.39","7999.460000","5951.82","2024.250000"
"10278","2024-07-20","Electronics","Mcdonald-Davis","Robert Thomas","West","17","715.660000","435.09","21.05","12166.220000","7396.53","4748.640000"
"10279","2024-01-16","Office Supplies","Dean LLC","Jesus Orr","West","10","730.040000","410.05","73.71","7300.400000","4100.50","3126.190000"
"10280","2024-10-21","Software","Gonzalez, Hart and Vaughn","Robert Thomas","South","14","37.470000","26.81","15.71","524.580000","375.34","133.530000"
"10281","2024-03-28","Hardware","Thornton-Galvan","Mario Jennings","Midwest","17","448.980000","353.54","76.60","7632.660000","6010.18","1545.880000"
"10282","2024-02-02","Hardware","Mckinney-Harris","Jermaine Moore","South","3","780.730000","478.58","33.69","2342.190000","1435.74","872.760000"
"10283","2024-08-01","Hardware","Rice-Harris","Keith Patterson","South","13","543.450000","353.54","80.23","7064.850000","4596.02","2388.600000"
"10284","2024-04-27","Electronics","Orr-Harris","Thomas Carter","Northeast","5","552.860000","410.63","51.10","2764.300000","2053.15","660.050000"
"10285","2024-02-25","Office Supplies","Owens, Duffy and Costa","Teresa Morrison","Midwest","2","166.130000","115.57","75.11","332.260000","231.14","26.010000"
"10286","2024-03-06","Office Supplies","Johnson, Martin and Brewer","Curtis Hull","South","7","136.220000","97.80","54.93","953.540000","684.60","214.010000"
"10287","2024-02-12","Office Supplies","Fox-Perez","Lucas Steele","Midwest","12","350.830000","222.95","54.96","4209.960000","2675.40","1479.600000"
"10288","2024-11-19","Hardware","Hill, Munoz and Alvarado","Christopher Landry","Midwest","15","447.610000","335.25","75.83","6714.150000","5028.75","1609.570000"
"10289","2024-12-06","Office Supplies","Montgomery-Gonzalez","Eric Carroll","Northeast","5","395.680000","294.64","12.77","1978.400000","1473.20","492.430000"
"10290","2024-12-20","Electronics","Ruiz, Cunningham and Harris","Derrick Fowler","South","4","366.040000","279.19","84.61","1464.160000","1116.76","262.790000"
"10291","2024-06-19","Hardware","Williams Inc","Tiffany Gibson","Midwest","16","582.260000","417.73","51.56","9316.160000","6683.68","2580.920000"
"10292","2024-01-09","Electronics","Huynh-Li","Mary Lyons","West","11","413.670000","314.52","44.82","4550.370000","3459.72","1045.830000"
"10293","2024-08-10","Office Supplies","Christensen and Sons","Erica Moore","Midwest","18","504.600000","374.29","62.28","9082.800000","6737.22","2283.300000"
"10294","2024-04-20","Electronics","Jenkins-Thompson","Joanne Reyes","West","11","77.400000","43.92","96.27","851.400000","483.12","272.010000"
"10295","2024-01-27","Electronics","Johnson, Skinner and Pierce","Joseph Campbell","West","17","714.600000","490.93","76.10","12148.200000","8345.81","3726.290000"
"10296","2024-06-08","Office Supplies","Hernandez, Haas and Conrad","Calvin Davis","Northeast","18","581.520000","465.85","92.83","10467.360000","8385.30","1989.230000"
"10297","2024-06-11","Electronics","Larson-Castro","Nancy Butler","Northeast","2","399.190000","279.19","42.32","798.380000","558.38","197.680000"
"10298","2024-03-10","Office Supplies","Hernandez, Small and Perry","Larry Miller","West","8","403.640000","241.69","80.53","3229.120000","1933.52","1215.070000"
"10299","2024-11-10","Hardware","Callahan Group","Spencer Roberts","Northeast","18","505.310000","335.25","70.33","9095.580000","6034.50","2990.750000"
